fire_id,timestamp,data_type,latitude_min,latitude_max,longitude_min,longitude_max
NegativeDB_구름_강원?�강릉시?�곡??NP020002_001,2025-08-23 14:57,observed,37.5104457,37.55348559,127,127.0997749
NegativeDB_구름_강원?�강릉시?�곡??NP020002_001,2025-08-23 14:57,observed,37.51988095,37.56456997,127.0000381,127.1
NegativeDB_구름_강원?�강릉시?�곡??NP020002_001,2025-08-23 14:57,observed,37.51388419,37.55484944,127,127.0997894
NegativeDB_구름_강원?�강릉시?�곡??NP020002_001,2025-08-23 14:57,observed,37.51395298,37.55839058,127,127.1
NegativeDB_구름_강원?�강릉시?�곡??NP020002_001,2025-08-23 14:57,observed,37.52147573,37.56792111,127,127.1
NegativeDB_구름_강원?�강릉시?�곡??NP020002_001,2025-08-23 14:57,observed,37.5113803,37.55500181,127,127.099917
NegativeDB_구름_강원?�강릉시?�곡??NP020002_001,2025-08-23 14:57,observed,37.51302307,37.55792536,127,127.0998171
NegativeDB_구름_강원?�강릉시?�곡??NP020002_001,2025-08-23 14:57,observed,37.51273955,37.55522586,127,127.0998969
NegativeDB_구름_강원?�강릉시?�곡??NP020002_001,2025-08-23 14:57,observed,37.50967302,37.55310646,127,127.0992855
NegativeDB_구름_강원?�강릉시?�곡??NP020002_001,2025-08-23 14:57,observed,37.5227257,37.56808131,127,127.0994283
NegativeDB_구름_강원?�강릉시?�곡??NP020002_001,2025-08-23 14:57,observed,37.51731248,37.56051059,127,127.1
NegativeDB_구름_강원?�강릉시?�곡??NP020002_001,2025-08-23 14:57,observed,37.51447561,37.5553119,127,127.0996582
NegativeDB_구름_강원?�강릉시?�곡??NP020002_001,2025-08-23 14:57,observed,37.52248735,37.56866884,127,127.0999327
NegativeDB_구름_강원?�강릉시?�곡??NP020002_001,2025-08-23 14:57,observed,37.51138357,37.55194728,127,127.0997464
NegativeDB_구름_강원?�강릉시?�곡??NP020002_001,2025-08-23 14:57,observed,37.52296716,37.56792219,127,127.0996561
NegativeDB_구름_강원?�강릉시?�곡??NP020002_001,2025-08-23 14:57,observed,37.51177675,37.55351468,127,127.0998433
NegativeDB_구름_강원?�강릉시?�곡??NP020002_001,2025-08-23 14:57,observed,37.51156395,37.55441656,127,127.0998716
NegativeDB_구름_강원?�강릉시?�곡??NP020002_001,2025-08-23 15:07,predicted,37.69431663,38.26359864,126.9933008,127.1691225
NegativeDB_구름_강원?�강릉시?�곡??NP020002_001,2025-08-23 15:17,predicted,37.87706931,38.97278073,126.9866016,127.2383734
NegativeDB_구름_강원?�강릉시?�곡??NP020002_001,2025-08-23 15:27,predicted,38.05982198,39.68196281,126.9799024,127.3076244
NegativeDB_구름_강원?�강릉시?�곡??NP020002_001,2025-08-23 15:37,predicted,38.24257466,40.39114489,126.9732033,127.3768753
NegativeDB_구름_강원?�강릉시?�곡??NP020002_001,2025-08-23 15:47,predicted,38.42532734,41.10032698,126.9665041,127.4461262
NegativeDB_구름_강원?�강릉시?�곡??NP020002_001,2025-08-23 15:57,predicted,38.60808002,41.80950906,126.9598049,127.5153771
PositiveSyntheticDB_?�색?�기_?�청?�상_BC010032_001,2025-08-23 14:55,observed,37.54165442,37.55289507,127.0487407,127.0512023
PositiveSyntheticDB_?�색?�기_?�청?�상_BC010032_001,2025-08-23 14:55,observed,37.53959451,37.55220073,127.0490571,127.0510886
PositiveSyntheticDB_?�색?�기_?�청?�상_BC010032_001,2025-08-23 14:55,observed,37.53783594,37.55215139,127.0488062,127.0514151
PositiveSyntheticDB_?�색?�기_?�청?�상_BC010032_001,2025-08-23 14:55,observed,37.53883382,37.55258816,127.0489995,127.0513736
PositiveSyntheticDB_?�색?�기_?�청?�상_BC010032_001,2025-08-23 14:55,observed,37.53889154,37.55252526,127.0489654,127.0513289
PositiveSyntheticDB_?�색?�기_?�청?�상_BC010032_001,2025-08-23 14:55,observed,37.54063839,37.55208362,127.0490282,127.0510842
PositiveSyntheticDB_?�색?�기_?�청?�상_BC010032_001,2025-08-23 14:55,observed,37.5436713,37.55286726,127.0492002,127.0508033
PositiveSyntheticDB_?�색?�기_?�청?�상_BC010032_001,2025-08-23 14:55,observed,37.54039587,37.55226695,127.0490637,127.0510507
PositiveSyntheticDB_?�색?�기_?�청?�상_BC010032_001,2025-08-23 14:55,observed,37.54108522,37.55268579,127.0488927,127.0511381
PositiveSyntheticDB_?�색?�기_?�청?�상_BC010032_001,2025-08-23 14:55,observed,37.5426693,37.55293238,127.0488344,127.051131
PositiveSyntheticDB_?�색?�기_?�청?�상_BC010032_001,2025-08-23 14:55,observed,37.5380565,37.55240567,127.0488202,127.0514596
PositiveSyntheticDB_?�색?�기_?�청?�상_BC010032_001,2025-08-23 14:56,observed,37.54248472,37.55293676,127.0487535,127.0511418
PositiveSyntheticDB_?�색?�기_?�청?�상_BC010032_001,2025-08-23 14:56,observed,37.53867457,37.55240431,127.0489892,127.0513994
PositiveSyntheticDB_?�색?�기_?�청?�상_BC010032_001,2025-08-23 14:56,observed,37.54034129,37.55270292,127.0489754,127.051185
PositiveSyntheticDB_?�색?�기_?�청?�상_BC010032_001,2025-08-23 14:56,observed,37.53964501,37.55226844,127.0489885,127.0511586
PositiveSyntheticDB_?�색?�기_?�청?�상_BC010032_001,2025-08-23 14:56,observed,37.54334206,37.5529265,127.0489609,127.0510345
PositiveSyntheticDB_?�색?�기_?�청?�상_BC010032_001,2025-08-23 14:56,observed,37.54157855,37.55276382,127.0487788,127.0511683
PositiveSyntheticDB_?�색?�기_?�청?�상_BC010032_001,2025-08-23 14:56,observed,37.53835054,37.55243244,127.048888,127.0514342
PositiveSyntheticDB_?�색?�기_?�청?�상_BC010032_001,2025-08-23 14:56,observed,37.54231296,37.55281139,127.0487784,127.0510777
PositiveSyntheticDB_?�색?�기_?�청?�상_BC010032_001,2025-08-23 14:56,observed,37.53995206,37.55219485,127.0488492,127.0511432
PositiveSyntheticDB_?�색?�기_?�청?�상_BC010032_001,2025-08-23 14:56,observed,37.53905027,37.55206758,127.0490794,127.0513467
PositiveSyntheticDB_?�색?�기_?�청?�상_BC010032_001,2025-08-23 14:56,observed,37.54217317,37.55280415,127.0487831,127.051128
PositiveSyntheticDB_?�색?�기_?�청?�상_BC010032_001,2025-08-23 14:56,observed,37.54318819,37.55287021,127.0491957,127.0508456
PositiveSyntheticDB_?�색?�기_?�청?�상_BC010032_001,2025-08-23 14:56,observed,37.53927201,37.55255341,127.0489853,127.0513362
PositiveSyntheticDB_?�색?�기_?�청?�상_BC010032_001,2025-08-23 14:56,observed,37.53987505,37.55214822,127.0490401,127.0511235
PositiveSyntheticDB_?�색?�기_?�청?�상_BC010032_001,2025-08-23 14:56,observed,37.53769597,37.55220092,127.048764,127.0514431
PositiveSyntheticDB_?�색?�기_?�청?�상_BC010032_001,2025-08-23 14:56,observed,37.53750067,37.55261871,127.0487675,127.0514697
PositiveSyntheticDB_?�색?�기_?�청?�상_BC010032_001,2025-08-23 14:56,observed,37.54054617,37.55224306,127.0490694,127.0510604
PositiveSyntheticDB_?�색?�기_?�청?�상_BC010032_001,2025-08-23 14:56,observed,37.53898348,37.55231191,127.048997,127.0513386
PositiveSyntheticDB_?�색?�기_?�청?�상_BC010032_001,2025-08-23 14:56,observed,37.54263359,37.55285006,127.0488854,127.0510694
PositiveSyntheticDB_?�색?�기_?�청?�상_BC010032_001,2025-08-23 14:56,observed,37.53757009,37.55264009,127.0487885,127.0514786
PositiveSyntheticDB_?�색?�기_?�청?�상_BC010032_001,2025-08-23 14:56,observed,37.54377994,37.55284795,127.0492052,127.0508216
PositiveSyntheticDB_?�색?�기_?�청?�상_BC010032_001,2025-08-23 14:56,observed,37.53990425,37.55263674,127.049013,127.0512624
PositiveSyntheticDB_?�색?�기_?�청?�상_BC010032_001,2025-08-23 14:57,observed,37.53858575,37.5524509,127.048947,127.0514034
PositiveSyntheticDB_?�색?�기_?�청?�상_BC010032_001,2025-08-23 14:57,observed,37.54257111,37.55291584,127.0487922,127.0511535
PositiveSyntheticDB_?�색?�기_?�청?�상_BC010032_001,2025-08-23 14:57,observed,37.53813799,37.5525609,127.0488539,127.0514423
PositiveSyntheticDB_?�색?�기_?�청?�상_BC010032_001,2025-08-23 14:57,observed,37.54303408,37.55288354,127.049148,127.050872
PositiveSyntheticDB_?�색?�기_?�청?�상_BC010032_001,2025-08-23 14:57,observed,37.54317176,37.55293322,127.0490244,127.0509103
PositiveSyntheticDB_?�색?�기_?�청?�상_BC010032_001,2025-08-23 14:57,observed,37.53981396,37.552303,127.0489807,127.051161
PositiveSyntheticDB_?�색?�기_?�청?�상_BC010032_001,2025-08-23 14:57,observed,37.54086291,37.55232771,127.0488392,127.0511071
PositiveSyntheticDB_?�색?�기_?�청?�상_BC010032_001,2025-08-23 14:57,observed,37.54095415,37.55255358,127.0487617,127.0512302
PositiveSyntheticDB_?�색?�기_?�청?�상_BC010032_001,2025-08-23 14:57,observed,37.5430166,37.5529928,127.0489373,127.0510661
PositiveSyntheticDB_?�색?�기_?�청?�상_BC010032_001,2025-08-23 14:57,observed,37.53877231,37.55270353,127.0489262,127.0514051
PositiveSyntheticDB_?�색?�기_?�청?�상_BC010032_001,2025-08-23 14:57,observed,37.5388339,37.55242346,127.048981,127.0513523
PositiveSyntheticDB_?�색?�기_?�청?�상_BC010032_001,2025-08-23 14:57,observed,37.54193244,37.55287632,127.048769,127.0511618
PositiveSyntheticDB_?�색?�기_?�청?�상_BC010032_001,2025-08-23 14:57,observed,37.54113932,37.55272313,127.0487718,127.0512834
PositiveSyntheticDB_?�색?�기_?�청?�상_BC010032_001,2025-08-23 14:57,observed,37.53960127,37.55251698,127.0489942,127.051324
PositiveSyntheticDB_?�색?�기_?�청?�상_BC010032_001,2025-08-23 14:57,observed,37.54413856,37.55274631,127.0490891,127.0505351
PositiveSyntheticDB_?�색?�기_?�청?�상_BC010032_001,2025-08-23 14:57,observed,37.54075304,37.55203519,127.0488225,127.0511065
PositiveSyntheticDB_?�색?�기_?�청?�상_BC010032_001,2025-08-23 14:57,observed,37.54119528,37.55277188,127.0487804,127.0512558
PositiveSyntheticDB_?�색?�기_?�청?�상_BC010032_001,2025-08-23 14:57,observed,37.53733595,37.55266611,127.0488352,127.0514648
PositiveSyntheticDB_?�색?�기_?�청?�상_BC010032_001,2025-08-23 14:57,observed,37.5412869,37.55275233,127.048774,127.0512738
PositiveSyntheticDB_?�색?�기_?�청?�상_BC010032_001,2025-08-23 14:57,observed,37.53793171,37.55225971,127.0487738,127.05142
PositiveSyntheticDB_?�색?�기_?�청?�상_BC010032_001,2025-08-23 15:07,predicted,36.99339936,37.46242047,127.0156686,127.0954638
PositiveSyntheticDB_?�색?�기_?�청?�상_BC010032_001,2025-08-23 15:17,predicted,36.448867,37.37258123,126.9825635,127.1395075
PositiveSyntheticDB_?�색?�기_?�청?�상_BC010032_001,2025-08-23 15:27,predicted,35.90433464,37.28274199,126.9494584,127.1835512
PositiveSyntheticDB_?�색?�기_?�청?�상_BC010032_001,2025-08-23 15:37,predicted,35.35980229,37.19290276,126.9163532,127.2275949
PositiveSyntheticDB_?�색?�기_?�청?�상_BC010032_001,2025-08-23 15:47,predicted,34.81526993,37.10306352,126.8832481,127.2716387
PositiveSyntheticDB_?�색?�기_?�청?�상_BC010032_001,2025-08-23 15:57,predicted,34.27073758,37.01322428,126.8501429,127.3156824
PositiveRealDB_?�색?�기_강원?�강릉시?�향?�목??RG030058_003,2025-08-23 14:55,observed,37.53755362,37.5446278,127.0357464,127.0399273
PositiveRealDB_?�색?�기_강원?�강릉시?�향?�목??RG030058_003,2025-08-23 14:55,observed,37.53860321,37.54470656,127.0361725,127.039944
PositiveRealDB_?�색?�기_강원?�강릉시?�향?�목??RG030058_003,2025-08-23 14:56,observed,37.52542365,37.54396569,127.0210935,127.0401897
PositiveRealDB_?�색?�기_강원?�강릉시?�향?�목??RG030058_003,2025-08-23 14:56,observed,37.53323722,37.54449582,127.0321375,127.0399445
PositiveRealDB_?�색?�기_강원?�강릉시?�향?�목??RG030058_003,2025-08-23 14:56,observed,37.53157262,37.54451896,127.0296568,127.0398783
PositiveRealDB_?�색?�기_강원?�강릉시?�향?�목??RG030058_003,2025-08-23 14:56,observed,37.53318223,37.54435986,127.0330907,127.0399151
PositiveRealDB_?�색?�기_강원?�강릉시?�향?�목??RG030058_003,2025-08-23 14:56,observed,37.52977105,37.54420717,127.0269727,127.040081
PositiveRealDB_?�색?�기_강원?�강릉시?�향?�목??RG030058_003,2025-08-23 14:56,observed,37.52884476,37.54381191,127.0218027,127.0399547
PositiveRealDB_?�색?�기_강원?�강릉시?�향?�목??RG030058_003,2025-08-23 14:57,observed,37.53256162,37.544619,127.030248,127.0399217
PositiveRealDB_?�색?�기_강원?�강릉시?�향?�목??RG030058_003,2025-08-23 14:57,observed,37.53117252,37.54479094,127.0278163,127.0400202
PositiveRealDB_?�색?�기_강원?�강릉시?�향?�목??RG030058_003,2025-08-23 14:57,observed,37.52383288,37.54408027,127.0189428,127.0404597
PositiveRealDB_?�색?�기_강원?�강릉시?�향?�목??RG030058_003,2025-08-23 14:57,observed,37.5227867,37.54345101,127.0172571,127.0401664
PositiveRealDB_?�색?�기_강원?�강릉시?�향?�목??RG030058_003,2025-08-23 14:57,observed,37.5355406,37.54458021,127.0339827,127.039644
PositiveRealDB_?�색?�기_강원?�강릉시?�향?�목??RG030058_003,2025-08-23 14:57,observed,37.53619898,37.54451822,127.0351887,127.0399379
PositiveRealDB_?�색?�기_강원?�강릉시?�향?�목??RG030058_003,2025-08-23 14:57,observed,37.52670578,37.54382793,127.02191,127.0400556
PositiveRealDB_?�색?�기_강원?�강릉시?�향?�목??RG030058_003,2025-08-23 14:57,observed,37.521502,37.54364524,127.0166369,127.0402074
PositiveRealDB_?�색?�기_강원?�강릉시?�향?�목??RG030058_003,2025-08-23 14:57,observed,37.527874,37.54410068,127.0222588,127.0399812
PositiveRealDB_?�색?�기_강원?�강릉시?�향?�목??RG030058_003,2025-08-23 15:07,predicted,36.96978465,37.5015782,126.308267,127.0538673
PositiveRealDB_?�색?�기_강원?�강릉시?�향?�목??RG030058_003,2025-08-23 15:17,predicted,36.4116953,37.45905572,125.5942753,127.0677535
PositiveRealDB_?�색?�기_강원?�강릉시?�향?�목??RG030058_003,2025-08-23 15:27,predicted,35.85360595,37.41653324,124.8802835,127.0816396
PositiveRealDB_?�색?�기_강원?�강릉시?�향?�목??RG030058_003,2025-08-23 15:37,predicted,35.2955166,37.37401076,124.1662918,127.0955258
PositiveRealDB_?�색?�기_강원?�강릉시?�향?�목??RG030058_003,2025-08-23 15:47,predicted,34.73742725,37.33148828,123.4523,127.109412
PositiveRealDB_?�색?�기_강원?�강릉시?�향?�목??RG030058_003,2025-08-23 15:57,predicted,34.1793379,37.2889658,122.7383082,127.1232981
PositiveRealDB_?�색?�기_강원?�강릉시?�향?�목??RG030058_001,2025-08-23 14:55,observed,37.52265504,37.54462311,127.0125462,127.0402871
PositiveRealDB_?�색?�기_강원?�강릉시?�향?�목??RG030058_001,2025-08-23 14:55,observed,37.50467538,37.54295154,127,127.0398719
PositiveRealDB_?�색?�기_강원?�강릉시?�향?�목??RG030058_001,2025-08-23 14:55,observed,37.51842136,37.54423739,127.0037729,127.0401879
PositiveRealDB_?�색?�기_강원?�강릉시?�향?�목??RG030058_001,2025-08-23 14:55,observed,37.50468118,37.54262806,127,127.0402281
PositiveRealDB_?�색?�기_강원?�강릉시?�향?�목??RG030058_001,2025-08-23 14:55,observed,37.5079652,37.54330772,127,127.0399495
PositiveRealDB_?�색?�기_강원?�강릉시?�향?�목??RG030058_001,2025-08-23 14:56,observed,37.50535729,37.54231372,127.0000343,127.0391055
PositiveRealDB_?�색?�기_강원?�강릉시?�향?�목??RG030058_001,2025-08-23 14:56,observed,37.5315749,37.54398816,127.0273437,127.0399804
PositiveRealDB_?�색?�기_강원?�강릉시?�향?�목??RG030058_001,2025-08-23 14:56,observed,37.5199005,37.54456423,127.0070636,127.0397917
PositiveRealDB_?�색?�기_강원?�강릉시?�향?�목??RG030058_001,2025-08-23 14:56,observed,37.50375081,37.54298119,127,127.041554
PositiveRealDB_?�색?�기_강원?�강릉시?�향?�목??RG030058_001,2025-08-23 14:56,observed,37.50425384,37.54237429,127,127.0396646
PositiveRealDB_?�색?�기_강원?�강릉시?�향?�목??RG030058_001,2025-08-23 14:56,observed,37.50510437,37.54326506,127,127.0400742
PositiveRealDB_?�색?�기_강원?�강릉시?�향?�목??RG030058_001,2025-08-23 14:56,observed,37.50617295,37.54370683,127,127.0410923
PositiveRealDB_?�색?�기_강원?�강릉시?�향?�목??RG030058_001,2025-08-23 14:56,observed,37.50382355,37.54329979,127,127.0399977
PositiveRealDB_?�색?�기_강원?�강릉시?�향?�목??RG030058_001,2025-08-23 14:57,observed,37.5050245,37.54312418,127,127.0401828
PositiveRealDB_?�색?�기_강원?�강릉시?�향?�목??RG030058_001,2025-08-23 14:57,observed,37.50396453,37.54216107,127,127.0404171
PositiveRealDB_?�색?�기_강원?�강릉시?�향?�목??RG030058_001,2025-08-23 14:57,observed,37.52128694,37.5447487,127.009881,127.0403199
PositiveRealDB_?�색?�기_강원?�강릉시?�향?�목??RG030058_001,2025-08-23 14:57,observed,37.50661466,37.54421647,127,127.0402198
PositiveRealDB_?�색?�기_강원?�강릉시?�향?�목??RG030058_001,2025-08-23 14:57,observed,37.50873741,37.54301097,127,127.040221
PositiveRealDB_?�색?�기_강원?�강릉시?�향?�목??RG030058_001,2025-08-23 14:57,observed,37.50401669,37.54373014,127,127.0398583
PositiveRealDB_?�색?�기_강원?�강릉시?�향?�목??RG030058_001,2025-08-23 14:57,observed,37.50504689,37.54342802,127,127.0401255
PositiveRealDB_?�색?�기_강원?�강릉시?�향?�목??RG030058_001,2025-08-23 15:07,predicted,38.73638125,37.73701726,127.7017401,127.098211
PositiveRealDB_?�색?�기_강원?�강릉시?�향?�목??RG030058_001,2025-08-23 15:17,predicted,39.96771561,37.93060649,128.4034802,127.1562966
PositiveRealDB_?�색?�기_강원?�강릉시?�향?�목??RG030058_001,2025-08-23 15:27,predicted,41.19904998,38.12419573,129.1052204,127.2143821
PositiveRealDB_?�색?�기_강원?�강릉시?�향?�목??RG030058_001,2025-08-23 15:37,predicted,42.43038434,38.31778496,129.8069605,127.2724676
PositiveRealDB_?�색?�기_강원?�강릉시?�향?�목??RG030058_001,2025-08-23 15:47,predicted,43.6617187,38.51137419,130.5087006,127.3305531
PositiveRealDB_?�색?�기_강원?�강릉시?�향?�목??RG030058_001,2025-08-23 15:57,predicted,44.89305307,38.70496343,131.2104407,127.3886386
NegativeDB_?�개?�무_강원?�삼척시교동_ND184005_001,2025-08-23 14:55,observed,37.5,37.53584423,127,127.0999862
NegativeDB_?�개?�무_강원?�삼척시교동_ND184005_001,2025-08-23 14:55,observed,37.50005221,37.53760896,127.0051684,127.0995146
NegativeDB_?�개?�무_강원?�삼척시교동_ND184005_001,2025-08-23 14:55,observed,37.5,37.5341479,127,127.1
NegativeDB_?�개?�무_강원?�삼척시교동_ND184005_001,2025-08-23 14:55,observed,37.5,37.53143617,127,127.1
NegativeDB_?�개?�무_강원?�삼척시교동_ND184005_001,2025-08-23 14:55,observed,37.5,37.53194036,127,127.1
NegativeDB_?�개?�무_강원?�삼척시교동_ND184005_001,2025-08-23 14:55,observed,37.5,37.53830638,127,127.0997848
NegativeDB_?�개?�무_강원?�삼척시교동_ND184005_001,2025-08-23 14:55,observed,37.5,37.53029265,127,127.0998622
NegativeDB_?�개?�무_강원?�삼척시교동_ND184005_001,2025-08-23 14:55,observed,37.5,37.53834625,127,127.0998336
NegativeDB_?�개?�무_강원?�삼척시교동_ND184005_001,2025-08-23 14:56,observed,37.5,37.53160383,127,127.0999425
NegativeDB_?�개?�무_강원?�삼척시교동_ND184005_001,2025-08-23 14:56,observed,37.5,37.53606541,127,127.0999724
NegativeDB_?�개?�무_강원?�삼척시교동_ND184005_001,2025-08-23 14:56,observed,37.5,37.53532905,127,127.1
NegativeDB_?�개?�무_강원?�삼척시교동_ND184005_001,2025-08-23 14:56,observed,37.5,37.53122689,127,127.0999893
NegativeDB_?�개?�무_강원?�삼척시교동_ND184005_001,2025-08-23 14:56,observed,37.5,37.53586822,127,127.1
NegativeDB_?�개?�무_강원?�삼척시교동_ND184005_001,2025-08-23 14:56,observed,37.5,37.53011389,127.0000257,127.0999581
NegativeDB_?�개?�무_강원?�삼척시교동_ND184005_001,2025-08-23 14:56,observed,37.50016939,37.54713241,127.0009568,127.0998592
NegativeDB_?�개?�무_강원?�삼척시교동_ND184005_001,2025-08-23 14:56,observed,37.5,37.53137138,127.0000997,127.0999848
NegativeDB_?�개?�무_강원?�삼척시교동_ND184005_001,2025-08-23 14:56,observed,37.5,37.53431071,127,127.0999667
NegativeDB_?�개?�무_강원?�삼척시교동_ND184005_001,2025-08-23 14:56,observed,37.5,37.53417706,127,127.1
NegativeDB_?�개?�무_강원?�삼척시교동_ND184005_001,2025-08-23 14:56,observed,37.5,37.53186924,127,127.1
NegativeDB_?�개?�무_강원?�삼척시교동_ND184005_001,2025-08-23 14:56,observed,37.5,37.53840162,127,127.0997965
NegativeDB_?�개?�무_강원?�삼척시교동_ND184005_001,2025-08-23 14:56,observed,37.5,37.53365098,127.0005185,127.0998529
NegativeDB_?�개?�무_강원?�삼척시교동_ND184005_001,2025-08-23 14:56,observed,37.5,37.53476674,127,127.0997809
NegativeDB_?�개?�무_강원?�삼척시교동_ND184005_001,2025-08-23 14:56,observed,37.5,37.53267901,127,127.0999969
NegativeDB_?�개?�무_강원?�삼척시교동_ND184005_001,2025-08-23 14:56,observed,37.5,37.53379267,127.001912,127.0997061
NegativeDB_?�개?�무_강원?�삼척시교동_ND184005_001,2025-08-23 14:56,observed,37.5,37.53207038,127,127.0998522
NegativeDB_?�개?�무_강원?�삼척시교동_ND184005_001,2025-08-23 14:56,observed,37.50007597,37.54610072,127,127.1
NegativeDB_?�개?�무_강원?�삼척시교동_ND184005_001,2025-08-23 14:56,observed,37.5,37.53484117,127,127.0996855
NegativeDB_?�개?�무_강원?�삼척시교동_ND184005_001,2025-08-23 14:56,observed,37.5,37.53176358,127.0000094,127.1
NegativeDB_?�개?�무_강원?�삼척시교동_ND184005_001,2025-08-23 14:56,observed,37.5,37.53177546,127,127.0998889
NegativeDB_?�개?�무_강원?�삼척시교동_ND184005_001,2025-08-23 14:57,observed,37.5,37.53409024,127,127.1
NegativeDB_?�개?�무_강원?�삼척시교동_ND184005_001,2025-08-23 14:57,observed,37.5,37.53094061,127,127.0999699
NegativeDB_?�개?�무_강원?�삼척시교동_ND184005_001,2025-08-23 14:57,observed,37.5,37.53203938,127,127.0999842
NegativeDB_?�개?�무_강원?�삼척시교동_ND184005_001,2025-08-23 14:57,observed,37.5,37.53221584,127.0008255,127.0998798
NegativeDB_?�개?�무_강원?�삼척시교동_ND184005_001,2025-08-23 14:57,observed,37.5,37.53103307,127,127.0998596
NegativeDB_?�개?�무_강원?�삼척시교동_ND184005_001,2025-08-23 14:57,observed,37.5,37.53524901,127,127.1
NegativeDB_?�개?�무_강원?�삼척시교동_ND184005_001,2025-08-23 14:57,observed,37.5,37.53249719,127,127.0997279
NegativeDB_?�개?�무_강원?�삼척시교동_ND184005_001,2025-08-23 14:57,observed,37.5,37.53414064,127,127.1
NegativeDB_?�개?�무_강원?�삼척시교동_ND184005_001,2025-08-23 14:57,observed,37.5,37.53624605,127,127.1
NegativeDB_?�개?�무_강원?�삼척시교동_ND184005_001,2025-08-23 14:57,observed,37.5,37.53486283,127,127.1
NegativeDB_?�개?�무_강원?�삼척시교동_ND184005_001,2025-08-23 14:57,observed,37.5,37.53470846,127,127.09979
NegativeDB_?�개?�무_강원?�삼척시교동_ND184005_001,2025-08-23 14:57,observed,37.5,37.53068769,127,127.0999336
NegativeDB_?�개?�무_강원?�삼척시교동_ND184005_001,2025-08-23 14:57,observed,37.5,37.53480487,127.0010383,127.099036
NegativeDB_?�개?�무_강원?�삼척시교동_ND184005_001,2025-08-23 14:57,observed,37.5,37.53512293,127,127.0999792
NegativeDB_?�개?�무_강원?�삼척시교동_ND184005_001,2025-08-23 14:57,observed,37.5,37.53407939,127,127.1
NegativeDB_?�개?�무_강원?�삼척시교동_ND184005_001,2025-08-23 14:57,observed,37.5,37.53433829,127.000131,127.0995823
NegativeDB_?�개?�무_강원?�삼척시교동_ND184005_001,2025-08-23 14:57,observed,37.5000009,37.5275131,127.0000855,127.0999155
NegativeDB_?�개?�무_강원?�삼척시교동_ND184005_001,2025-08-23 14:57,observed,37.5,37.53170714,127,127.0999187
NegativeDB_?�개?�무_강원?�삼척시교동_ND184005_001,2025-08-23 14:57,observed,37.5,37.53076585,127,127.0998915
NegativeDB_?�개?�무_강원?�삼척시교동_ND184005_001,2025-08-23 15:07,predicted,37.49869719,37.52527103,126.8843272,127.0871294
NegativeDB_?�개?�무_강원?�삼척시교동_ND184005_001,2025-08-23 15:17,predicted,37.49739437,37.51977622,126.7686543,127.0743672
NegativeDB_?�개?�무_강원?�삼척시교동_ND184005_001,2025-08-23 15:27,predicted,37.49609156,37.5142814,126.6529815,127.0616051
NegativeDB_?�개?�무_강원?�삼척시교동_ND184005_001,2025-08-23 15:37,predicted,37.49478874,37.50878659,126.5373087,127.0488429
NegativeDB_?�개?�무_강원?�삼척시교동_ND184005_001,2025-08-23 15:47,predicted,37.49348593,37.50329178,126.4216358,127.0360808
NegativeDB_?�개?�무_강원?�삼척시교동_ND184005_001,2025-08-23 15:57,predicted,37.49218311,37.49779696,126.305963,127.0233186
PositiveRealDB_?�색?�기_강원?�강릉시?�향?�목??RG030058_002,2025-08-23 14:55,observed,37.52395101,37.54428153,127.0285854,127.0403449
PositiveRealDB_?�색?�기_강원?�강릉시?�향?�목??RG030058_002,2025-08-23 14:55,observed,37.51647284,37.54384665,127.0212306,127.0406047
PositiveRealDB_?�색?�기_강원?�강릉시?�향?�목??RG030058_002,2025-08-23 14:55,observed,37.51783951,37.5442532,127.0232378,127.0405535
PositiveRealDB_?�색?�기_강원?�강릉시?�향?�목??RG030058_002,2025-08-23 14:55,observed,37.5003111,37.54394148,127.0000022,127.0425254
PositiveRealDB_?�색?�기_강원?�강릉시?�향?�목??RG030058_002,2025-08-23 14:55,observed,37.50041062,37.5436001,127.0000129,127.0425406
PositiveRealDB_?�색?�기_강원?�강릉시?�향?�목??RG030058_002,2025-08-23 14:56,observed,37.51983658,37.54448446,127.0245977,127.0404864
PositiveRealDB_?�색?�기_강원?�강릉시?�향?�목??RG030058_002,2025-08-23 14:56,observed,37.52199116,37.54495237,127.0268266,127.040523
PositiveRealDB_?�색?�기_강원?�강릉시?�향?�목??RG030058_002,2025-08-23 14:56,observed,37.51198945,37.54397515,127.0171441,127.042387
PositiveRealDB_?�색?�기_강원?�강릉시?�향?�목??RG030058_002,2025-08-23 14:56,observed,37.50036217,37.54469048,127,127.0422203
PositiveRealDB_?�색?�기_강원?�강릉시?�향?�목??RG030058_002,2025-08-23 14:56,observed,37.51451486,37.54388469,127.0196413,127.0415948
PositiveRealDB_?�색?�기_강원?�강릉시?�향?�목??RG030058_002,2025-08-23 14:56,observed,37.50027998,37.54379092,127.0000005,127.0425239
PositiveRealDB_?�색?�기_강원?�강릉시?�향?�목??RG030058_002,2025-08-23 14:56,observed,37.50024913,37.54380667,127.0000041,127.0425468
PositiveRealDB_?�색?�기_강원?�강릉시?�향?�목??RG030058_002,2025-08-23 14:57,observed,37.50046353,37.54452183,127,127.042313
PositiveRealDB_?�색?�기_강원?�강릉시?�향?�목??RG030058_002,2025-08-23 14:57,observed,37.50029652,37.5437355,127,127.0424965
